City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Gurupa,BR,-1.405,-51.64,90.55,48,97,4.07,overcast clouds
1,Mantua,IT,45.1667,10.7833,50.99,89,100,1.01,overcast clouds
2,Ushuaia,AR,-54.8,-68.3,51.46,62,75,6.91,light rain
3,Torbay,CA,47.6666,-52.7314,43.57,94,100,28.77,light intensity drizzle
4,Norman Wells,CA,65.282,-126.8329,-11.16,77,75,3.44,broken clouds
5,Punta Arenas,CL,-53.15,-70.9167,59.02,58,0,14.97,light rain
6,Tambo,PE,-14.8,-73.9167,42.12,75,100,9.19,light rain
7,New Norfolk,AU,-42.7826,147.0587,60.93,65,18,2.39,few clouds
8,Atambua,ID,-9.1061,124.8925,73.65,90,100,6.4,light rain
9,Darhan,MN,49.4867,105.9228,-13.4,100,63,4.18,broken clouds
10,Hilo,US,19.7297,-155.09,68.61,84,75,5.75,broken clouds
11,Sturgeon Bay,US,44.8342,-87.377,32.4,86,100,5.75,overcast clouds
12,Shizunai,JP,42.3339,142.3669,36.41,71,100,16.98,overcast clouds
13,Fairbanks,US,64.8378,-147.7164,2.61,77,100,0.0,overcast clouds
14,Sitka,US,57.0531,-135.33,40.89,87,100,6.91,light rain
15,Pontianak,ID,-0.0333,109.3333,76.98,83,100,4.61,overcast clouds
16,La Ronge,CA,55.1001,-105.2842,5.25,78,100,0.0,light snow
17,Saint-Philippe,RE,-21.3585,55.7679,76.59,77,48,3.51,scattered clouds
18,Richards Bay,ZA,-28.783,32.0377,70.29,73,95,4.09,overcast clouds
19,Georgetown,MY,5.4112,100.3354,79.95,82,20,6.91,few clouds
20,Hobart,AU,-42.8794,147.3294,61.27,85,20,4.61,few clouds
21,Tiksi,RU,71.6872,128.8694,-0.22,93,100,15.21,overcast clouds
22,Leh,IN,34.1667,77.5833,3.02,83,18,3.09,few clouds
23,Ponta Do Sol,PT,32.6667,-17.1,72.72,77,19,9.28,light rain
24,Kamenka,RU,51.3223,42.7678,33.03,99,100,12.21,overcast clouds
25,Longyearbyen,SJ,78.2186,15.6401,33.64,69,75,20.71,broken clouds
26,Batsfjord,NO,70.6345,29.7185,30.13,93,100,32.21,overcast clouds
27,Enna,IT,37.5588,14.2892,54.23,64,6,4.0,clear sky
28,Chadan,RU,51.2833,91.5833,-12.66,98,96,2.17,overcast clouds
29,Albany,US,42.6001,-73.9662,55.94,83,100,3.42,overcast clouds
30,Vao,NC,-22.6667,167.4833,76.57,80,28,25.68,scattered clouds
31,Busselton,AU,-33.65,115.3333,54.63,89,47,9.08,scattered clouds
32,Mount Isa,AU,-20.7333,139.5,76.77,83,95,10.36,overcast clouds
33,Vestmannaeyjar,IS,63.4427,-20.2734,35.76,78,95,17.94,overcast clouds
34,Biak,ID,-0.9131,122.8766,76.6,73,98,4.72,overcast clouds
35,Rikitea,PF,-23.1203,-134.9692,77.14,74,100,11.1,light rain
36,Kudahuvadhoo,MV,2.6708,72.8944,80.91,75,65,11.14,broken clouds
37,Vila Franca Do Campo,PT,37.7167,-25.4333,55.81,69,98,13.91,light rain
38,Talcahuano,CL,-36.7167,-73.1167,65.88,72,20,14.97,few clouds
39,Hermanus,ZA,-34.4187,19.2345,71.8,66,0,18.52,clear sky
40,Kulhudhuffushi,MV,6.6221,73.07,80.13,68,36,9.28,scattered clouds
41,Tura,IN,25.5198,90.2201,56.01,69,0,3.4,clear sky
42,Markivka,UA,49.5229,39.5705,35.56,86,58,7.96,broken clouds
43,Chabahar,IR,25.2919,60.643,71.33,48,56,7.9,broken clouds
44,Maneadero,MX,31.7167,-116.5667,59.11,86,30,3.6,scattered clouds
45,Atuona,PF,-9.8,-139.0333,77.7,67,6,15.99,clear sky
46,Puerto Ayora,EC,-0.7393,-90.3518,84.16,90,74,8.99,broken clouds
47,Praia Da Vitoria,PT,38.7333,-27.0667,52.05,82,20,17.02,light rain
48,Mataura,NZ,-46.1927,168.8643,46.04,98,79,2.13,broken clouds
49,Clyde River,CA,70.4692,-68.5914,-19.97,69,40,14.97,scattered clouds
50,Oriximina,BR,-1.7656,-55.8661,86.61,60,94,4.76,overcast clouds
51,Hithadhoo,MV,-0.6,73.0833,81.12,71,56,5.91,broken clouds
52,Rajapolah,ID,-7.221,108.1896,71.85,90,100,3.36,overcast clouds
53,Itarema,BR,-2.9248,-39.9167,85.86,57,94,18.37,overcast clouds
54,Kang,BW,-23.6752,22.7876,75.85,54,50,8.7,scattered clouds
55,Vaini,TO,-21.2,-175.2,75.36,94,75,2.3,light rain
56,Barrow,US,71.2906,-156.7887,1.42,85,100,8.05,light snow
57,Tasiilaq,GL,65.6145,-37.6368,-0.24,52,5,6.76,clear sky
58,Three Hills,CA,51.7001,-113.2686,19.47,85,100,5.75,overcast clouds
59,Port-Gentil,GA,-0.7193,8.7815,85.96,79,40,9.22,light rain
60,Saskylakh,RU,71.9167,114.0833,4.86,93,100,28.21,light snow
61,Cape Town,ZA,-33.9258,18.4232,78.35,60,0,17.0,clear sky
62,Thompson,CA,55.7435,-97.8558,5.16,78,75,3.44,broken clouds
63,Gusev,RU,54.5922,22.1997,51.13,90,100,15.46,overcast clouds
64,Esperance,AU,-33.8667,121.9,62.51,69,98,12.53,overcast clouds
65,Nha Trang,VN,12.25,109.1833,73.4,90,100,9.75,overcast clouds
66,Camacha,PT,33.0833,-16.3333,65.62,83,20,16.11,few clouds
67,Bengkulu,ID,-3.8004,102.2655,74.01,91,100,5.55,overcast clouds
68,Butaritari,KI,3.0707,172.7902,80.44,82,97,13.62,overcast clouds
69,Pochutla,MX,15.7432,-96.4661,85.82,46,68,6.93,broken clouds
70,Gizo,SB,-8.103,156.8419,81.34,76,100,6.71,overcast clouds
71,Bilma,NE,18.6853,12.9164,63.88,20,4,9.06,clear sky
72,Alice Springs,AU,-23.7,133.8833,78.35,61,90,0.0,overcast clouds
73,Cherskiy,RU,68.75,161.3,-47.45,100,69,3.33,broken clouds
74,Haines Junction,CA,60.7522,-137.5108,9.25,98,100,2.62,light snow
75,Katsuura,JP,35.1333,140.3,45.37,71,9,9.64,clear sky
76,Beloha,MG,-25.1667,45.05,73.78,80,86,11.68,overcast clouds
77,Sonoita,MX,31.85,-112.8333,64.2,54,10,9.37,clear sky
78,Mokrousovo,RU,55.8103,66.7653,-4.7,96,98,6.96,overcast clouds
79,Arlit,NE,18.7369,7.3853,68.23,14,53,9.06,broken clouds
80,Castro,BR,-24.7911,-50.0119,80.98,48,7,3.24,clear sky
81,Leningradskiy,RU,69.3833,178.4167,-32.44,97,17,5.64,few clouds
82,Elko,US,41.0002,-115.5012,33.82,95,100,10.0,snow
83,Jamestown,US,42.097,-79.2353,53.19,73,100,6.91,overcast clouds
84,Iqaluit,CA,63.7506,-68.5145,-15.07,76,20,2.3,few clouds
85,Cidreira,BR,-30.1811,-50.2056,77.9,68,0,9.84,clear sky
86,Yulara,AU,-25.2406,130.9889,84.33,33,96,10.45,overcast clouds
87,Port Alfred,ZA,-33.5906,26.891,71.19,78,65,3.0,broken clouds
88,Bonnyville,CA,54.2668,-110.735,4.8,98,100,1.99,overcast clouds
89,Bathsheba,BB,13.2167,-59.5167,83.01,74,40,21.85,light rain
90,Broken Hill,AU,-31.95,141.4333,81.39,40,22,8.57,few clouds
91,Victoria,HK,22.2855,114.1577,62.26,69,53,11.01,broken clouds
92,Ribeira Grande,PT,38.5167,-28.7,54.0,62,20,17.27,light rain
93,Taoudenni,ML,22.6783,-3.9836,72.19,15,84,11.5,broken clouds
94,Santo Domingo,DO,18.5001,-69.9886,87.44,70,75,11.5,broken clouds
95,Nikolskoye,RU,59.7035,30.7861,37.29,98,100,10.38,overcast clouds
96,Lethem,GY,3.3803,-59.7968,89.49,50,65,9.13,broken clouds
97,Lebu,CL,-37.6167,-73.65,64.08,70,2,6.11,clear sky
98,Puerto Del Rosario,ES,28.5004,-13.8627,69.55,68,0,4.61,clear sky
99,San Cristobal,VE,7.7669,-72.225,75.38,40,14,3.65,few clouds
100,Mahebourg,MU,-20.4081,57.7,75.49,88,20,3.44,few clouds
101,Kirksville,US,40.1948,-92.5833,38.05,93,100,11.5,mist
102,Lorengau,PG,-2.0226,147.2712,80.47,81,73,6.71,broken clouds
103,Lehtmetsa,EE,59.3237,25.3457,42.62,93,100,13.6,overcast clouds
104,Plastun,RU,44.7561,136.2939,13.39,70,51,9.98,broken clouds
105,Carnarvon,AU,-24.8667,113.6333,71.31,74,0,22.1,clear sky
106,Avarua,CK,-21.2078,-159.775,78.85,89,75,3.44,broken clouds
107,Tuktoyaktuk,CA,69.4541,-133.0374,1.4,85,75,5.75,light snow
108,Karakol,KG,42.4907,78.3936,22.17,89,100,2.91,light snow
109,Yarada,IN,17.65,83.2667,75.52,94,40,2.3,mist
110,Sambava,MG,-14.2667,50.1667,76.62,78,9,0.43,clear sky
111,Port Elizabeth,ZA,-33.918,25.5701,72.1,82,75,16.11,broken clouds
112,North Bend,US,43.4065,-124.2243,45.16,100,20,6.91,few clouds
113,Dikson,RU,73.5069,80.5464,-6.09,93,64,21.65,broken clouds
114,Ilulissat,GL,69.2167,-51.1,8.62,78,100,13.8,overcast clouds
115,Kawalu,ID,-7.3817,108.2082,73.29,90,100,2.64,overcast clouds
116,Bluff,NZ,-46.6,168.3333,49.23,83,21,9.26,few clouds
117,Henties Bay,NA,-22.116,14.2845,67.32,81,22,4.94,few clouds
118,Kaitangata,NZ,-46.2817,169.8464,54.72,76,90,7.18,overcast clouds
119,Saldanha,ZA,-33.0117,17.9442,86.05,82,11,15.08,few clouds
120,Codrington,AU,-38.2667,141.9667,59.02,94,7,3.65,clear sky
121,Russell,US,32.3502,-85.1999,65.19,94,100,5.75,light rain
122,Christchurch,NZ,-43.5333,172.6333,51.91,85,39,1.14,scattered clouds
123,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,84.27,77,91,1.12,overcast clouds
124,Rio Grande,BR,-32.035,-52.0986,98.71,42,0,11.48,clear sky
125,Khatanga,RU,71.9667,102.5,-2.79,85,99,21.7,overcast clouds
126,Isangel,VU,-19.55,169.2667,80.26,80,8,15.03,clear sky
127,Amapa,BR,1.0,-52.0,80.44,88,97,3.36,overcast clouds
128,Bethel,US,41.3712,-73.414,53.02,88,100,3.44,overcast clouds
129,Yellowknife,CA,62.456,-114.3525,7.32,85,100,10.36,light snow
130,Algarrobo,CO,10.1869,-74.5753,91.76,43,1,3.8,clear sky
131,Bubaque,GW,11.2833,-15.8333,80.94,62,86,13.29,overcast clouds
132,San Patricio,US,28.017,-97.5169,75.07,38,0,8.95,clear sky
133,Zhigalovo,RU,54.8097,105.1578,-28.53,100,51,0.89,broken clouds
134,Byron Bay,AU,-28.65,153.6167,64.94,83,51,5.66,broken clouds
135,Kodiak,US,57.79,-152.4072,38.71,93,100,17.27,light rain
136,Urdoma,RU,61.7533,48.5442,14.32,94,100,8.84,light snow
137,Hofn,IS,64.2539,-15.2082,23.11,85,85,8.21,overcast clouds
138,Vaitape,PF,-16.5167,-151.75,81.18,74,71,12.24,broken clouds
139,Soyo,AO,-6.1349,12.3689,79.34,83,86,7.58,overcast clouds
140,Lagoa,PT,39.05,-27.9833,52.5,63,83,25.14,light rain
141,Punta De Piedra,VE,7.6176,-71.4916,92.79,37,5,2.06,clear sky
142,Pevek,RU,69.7008,170.3133,-36.98,99,36,1.88,scattered clouds
143,Airai,TL,-8.9266,125.4092,60.08,92,100,4.38,overcast clouds
144,Rawson,AR,-43.3002,-65.1023,86.2,22,15,28.97,few clouds
145,Fertod,HU,47.6195,16.8868,51.12,84,60,11.83,broken clouds
146,Gornopravdinsk,RU,60.05,69.9,-27.0,100,35,2.62,scattered clouds
147,Anadyr,RU,64.75,177.4833,-33.12,97,79,7.65,broken clouds
148,Kununurra,AU,-15.7667,128.7333,76.98,100,100,8.05,overcast clouds
149,Kolyubakino,RU,55.668,36.5323,33.3,94,100,8.9,overcast clouds
150,Narva-Joesuu,EE,59.4589,28.0408,37.63,95,100,16.91,overcast clouds
151,Omsukchan,RU,62.5333,155.8,-25.55,95,97,1.97,overcast clouds
152,Faanui,PF,-16.4833,-151.75,81.14,74,69,12.19,broken clouds
153,Klaksvik,FO,62.2266,-6.589,31.12,53,84,11.97,broken clouds
154,Upernavik,GL,72.7868,-56.1549,-17.28,94,81,6.51,broken clouds
155,Souillac,MU,-20.5167,57.5167,75.58,88,20,3.44,few clouds
156,Lata,PT,40.1629,-8.3327,61.07,81,91,8.99,overcast clouds
157,Poum,NC,-20.2333,164.0167,79.48,80,43,11.86,scattered clouds
158,Letterkenny,IE,54.95,-7.7333,40.89,95,100,8.7,overcast clouds
159,Ostrovnoy,RU,68.0531,39.5131,12.07,90,46,21.25,scattered clouds
160,Conakry,GN,9.538,-13.6773,83.17,58,95,10.96,overcast clouds
161,Senanga,ZM,-16.1167,23.2667,68.63,86,92,5.68,light rain
162,Talara,PE,-4.5772,-81.2719,84.96,51,40,23.02,scattered clouds
163,Savalou,BJ,7.9281,1.9756,85.68,11,39,1.68,scattered clouds
164,Hovd,MN,48.0056,91.6419,-1.46,81,51,3.62,broken clouds
165,Tshikapa,CD,-6.4167,20.8,71.47,95,66,2.84,moderate rain
166,Arraial Do Cabo,BR,-22.9661,-42.0278,82.36,83,75,20.71,broken clouds
167,Samarai,PG,-10.6167,150.6667,80.49,81,100,8.3,overcast clouds
168,Sangar,RU,63.9242,127.4739,-34.94,96,100,3.67,overcast clouds
169,Namatanai,PG,-3.6667,152.4333,80.67,81,69,6.38,light rain
170,Bredasdorp,ZA,-34.5322,20.0403,66.96,73,1,13.98,clear sky
171,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,80.49,48,0,18.03,clear sky
172,Chokurdakh,RU,70.6333,147.9167,-28.07,97,93,10.07,overcast clouds
173,Havoysund,NO,70.9963,24.6622,30.43,79,100,21.65,overcast clouds
174,Pouebo,NC,-20.4,164.5667,76.73,87,60,6.4,broken clouds
175,Diego De Almagro,CL,-26.3667,-70.05,79.39,19,88,13.11,overcast clouds
176,Polewali,ID,-3.4324,119.3435,75.79,75,95,3.89,overcast clouds
177,Muros,ES,42.7762,-9.0603,56.68,96,100,22.03,overcast clouds
178,Saint George,US,37.1041,-113.5841,43.39,100,100,0.0,mist
179,Kottapalli,IN,18.4833,79.1,72.18,51,71,0.34,broken clouds
180,Lerwick,GB,60.1545,-1.1494,32.0,54,93,7.92,overcast clouds
181,Ekpoma,NG,6.7421,6.139,78.69,23,100,2.77,overcast clouds
182,Pokrovskoye,RU,47.4157,38.8971,39.18,88,8,6.08,clear sky
183,Port Blair,IN,11.6667,92.75,78.84,69,20,2.3,haze
184,Provideniya,RU,64.3833,-173.3,-3.6,83,59,13.69,broken clouds
185,Sulphur Springs,US,33.1385,-95.6011,64.54,63,0,13.8,clear sky
186,Polson,US,47.6936,-114.1632,35.49,94,100,4.45,overcast clouds
187,Kapaa,US,22.0752,-159.319,69.78,92,0,9.22,clear sky
188,Jiamusi,CN,46.8333,130.35,-5.93,92,14,7.07,few clouds
189,Guaruja,BR,-23.9931,-46.2564,78.84,78,75,5.99,broken clouds
190,Kovdor,RU,67.5662,30.4758,23.79,92,100,15.37,overcast clouds
191,Safaga,EG,26.7292,33.9365,65.48,53,90,13.2,overcast clouds
192,Cuamba,MZ,-14.8031,36.5372,68.9,96,92,4.34,light rain
193,Vilhena,BR,-12.7406,-60.1458,75.42,94,75,3.44,moderate rain
194,Hami,CN,42.8,93.45,18.63,55,17,2.1,few clouds
195,Jalu,LY,29.0331,21.5482,59.02,62,15,7.31,few clouds
196,Mildura,AU,-34.2,142.15,81.59,38,58,7.76,broken clouds
197,Pacific Grove,US,36.6177,-121.9166,59.41,92,100,25.99,moderate rain
198,Kabompo,ZM,-13.5927,24.2008,63.79,98,89,5.39,overcast clouds
199,Puerto Penasco,MX,31.3167,-113.5333,63.77,74,7,11.05,clear sky
200,Puerto Carreno,CO,6.189,-67.4859,91.38,52,20,9.22,few clouds
201,Oranjemund,NA,-28.55,16.4333,69.71,62,0,11.16,clear sky
202,Hasaki,JP,35.7333,140.8333,27.0,65,4,7.92,clear sky
203,Bassano,CA,50.7834,-112.4685,23.49,86,92,6.33,overcast clouds
204,Buala,SB,-8.145,159.5921,78.62,82,99,2.75,overcast clouds
205,Presidente Dutra,BR,-5.29,-44.49,84.99,69,48,3.18,scattered clouds
206,Lokoja,NG,7.8024,6.743,83.48,17,98,3.91,overcast clouds
207,Carballo,ES,43.213,-8.691,55.87,91,100,13.11,overcast clouds
208,La Palma,US,33.8464,-118.0467,60.85,97,100,5.75,light intensity drizzle
209,Cocorit,MX,27.5833,-109.9667,66.54,35,0,2.82,clear sky
210,Fukue,JP,32.6881,128.8419,49.08,62,11,18.32,few clouds
211,Vorukh,TJ,39.8494,70.5838,24.73,73,99,6.08,overcast clouds
212,Paamiut,GL,61.994,-49.6678,5.25,62,52,7.27,broken clouds
213,Dingle,PH,10.9995,122.6711,74.86,93,99,6.89,overcast clouds
214,Beidao,CN,34.5686,105.8933,32.32,48,100,3.04,overcast clouds
215,Raga,SS,8.4596,25.678,77.02,28,22,5.1,few clouds
216,Puyang,CN,29.4603,119.8861,39.31,75,7,2.51,clear sky
217,Dunedin,NZ,-45.8742,170.5036,54.1,85,100,7.94,overcast clouds
218,Zhangye,CN,38.9342,100.4517,19.49,42,100,4.09,overcast clouds
219,Kattivakkam,IN,13.2167,80.3167,77.09,75,21,4.94,few clouds
220,Kiunga,PG,-6.1219,141.2906,73.13,99,100,2.73,overcast clouds
221,Ancud,CL,-41.8697,-73.8203,60.31,69,80,12.33,broken clouds
222,Cabo San Lucas,MX,22.8909,-109.9124,75.51,62,0,1.01,clear sky
223,San Policarpo,PH,12.1791,125.5072,79.66,85,100,9.51,overcast clouds
224,Constitucion,CL,-35.3333,-72.4167,64.76,73,89,12.75,overcast clouds
225,Itoman,JP,26.1247,127.6694,60.82,63,20,12.66,few clouds
