City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
226,Ellensburg,US,46.9965,-120.5479,40.01,80,100,0.0,haze
227,Severo-Kurilsk,RU,50.6789,156.125,25.07,74,64,5.14,broken clouds
228,Kavieng,PG,-2.5744,150.7967,81.07,79,38,5.79,scattered clouds
229,Dovbysh,UA,50.3733,27.9874,43.66,83,100,12.5,overcast clouds
230,Axim,GH,4.8699,-2.2405,81.48,74,10,8.9,clear sky
231,Teeli,RU,51.0333,90.2333,-8.7,91,73,1.66,broken clouds
232,Ofaqim,IL,31.3141,34.6203,57.7,63,0,2.75,clear sky
233,Qaanaaq,GL,77.484,-69.3632,-18.04,63,19,8.81,few clouds
234,Luzhou,CN,28.8724,105.4405,47.53,87,100,1.12,overcast clouds
235,Ola,RU,59.5833,151.2833,-1.57,93,100,9.48,overcast clouds
236,Beringovskiy,RU,63.05,179.3167,-13.38,90,100,16.17,overcast clouds
237,Korla,CN,41.7597,86.1469,21.27,53,100,0.56,overcast clouds
238,Namibe,AO,-15.1961,12.1522,73.78,80,54,3.4,broken clouds
239,Guerrero Negro,MX,27.9769,-114.0611,65.34,71,15,5.66,few clouds
240,Bowen,AU,-20.0167,148.2333,77.02,87,50,10.89,scattered clouds
241,Terrace,CA,54.5163,-128.6035,26.51,93,75,2.3,broken clouds
242,Sao Filipe,CV,14.8961,-24.4956,71.89,68,1,6.4,clear sky
243,Nan,TH,18.8333,100.6667,60.71,75,25,0.76,scattered clouds
244,San Andres,CO,12.5847,-81.7006,84.22,74,20,13.8,light rain
245,Salalah,OM,17.0151,54.0924,78.89,44,0,4.61,clear sky
246,Straumen,NO,63.8709,11.2999,35.6,66,100,19.73,light rain
247,Lembeni,TZ,-3.7833,37.6167,71.22,55,100,7.78,overcast clouds
248,Uyuni,BO,-20.4597,-66.825,64.8,29,84,9.24,broken clouds
249,Inhambane,MZ,-23.865,35.3833,78.78,89,40,6.91,scattered clouds
250,Narsaq,GL,60.9167,-46.05,-0.18,63,13,7.56,few clouds
251,Constantine,DZ,36.365,6.6147,53.01,54,0,2.3,clear sky
252,Mwinilunga,ZM,-11.7358,24.4293,61.32,98,100,3.38,overcast clouds
253,Juba,SS,4.8517,31.5825,86.29,25,99,3.78,overcast clouds
254,Clarence Town,AU,-32.5833,151.7833,70.81,98,7,1.97,clear sky
255,Maridi,SS,4.9158,29.4742,80.01,30,93,2.75,overcast clouds
256,Fortuna,US,40.5982,-124.1573,52.93,98,100,1.99,overcast clouds
257,Clearwater,US,27.9659,-82.8001,74.98,87,100,14.97,overcast clouds
258,Avera,US,33.194,-82.5271,63.37,90,100,6.49,overcast clouds
259,Alta Floresta,BR,-9.8756,-56.0861,78.96,78,100,0.81,overcast clouds
260,Bambous Virieux,MU,-20.3428,57.7575,75.45,88,20,3.44,few clouds
261,Mangrol,IN,21.1167,70.1167,67.6,37,4,12.01,clear sky
262,Grand Gaube,MU,-20.0064,57.6608,75.6,79,54,3.38,broken clouds
263,Siniscola,IT,40.5719,9.6922,56.75,84,9,1.79,clear sky
264,Sydney,AU,-33.8679,151.2073,68.38,89,75,5.75,broken clouds
265,Nautla,MX,20.2167,-96.7833,76.95,70,96,7.74,overcast clouds
266,Sao Joao Da Barra,BR,-21.6403,-41.0511,84.29,82,74,11.97,broken clouds
267,Beira,MZ,-19.8436,34.8389,82.49,69,40,5.75,light rain
268,Bielsko-Biala,PL,49.8224,19.0469,53.28,83,96,10.6,overcast clouds
269,Can,TR,40.0333,27.0524,48.22,85,33,2.26,scattered clouds
270,Bulaevo,KZ,54.9056,70.4439,3.0,96,100,9.95,overcast clouds
271,Zhicheng,CN,30.2956,111.5047,46.17,40,99,1.79,overcast clouds
272,Rocha,UY,-34.4833,-54.3333,79.65,41,0,14.85,clear sky
273,Caconda,AO,-13.7333,15.0667,60.69,94,100,4.25,light rain
274,Solnechnyy,RU,50.7214,136.6319,-2.24,98,100,2.37,overcast clouds
275,Temyasovo,RU,52.9933,58.1014,-2.65,100,97,4.59,overcast clouds
276,Hoquiam,US,46.9809,-123.8893,46.99,96,90,2.84,overcast clouds
277,Acari,PE,-15.4311,-74.6158,80.56,60,98,10.96,overcast clouds
278,Pervomayskiy,RU,53.2485,40.2871,33.17,99,100,9.86,overcast clouds
279,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,99.0,32,70,8.12,broken clouds
280,Verkhoyansk,RU,67.5447,133.385,-23.55,99,100,2.82,overcast clouds
281,Yinchuan,CN,38.4681,106.2731,22.03,25,94,2.62,overcast clouds
282,Miguel Alves,BR,-4.1656,-42.8953,91.2,47,78,2.39,broken clouds
283,Dudinka,RU,69.4058,86.1778,-27.85,97,55,3.15,broken clouds
284,Batagay,RU,67.6333,134.6333,-26.5,96,100,4.27,overcast clouds
285,Poronaysk,RU,49.2167,143.1167,9.5,94,100,4.94,overcast clouds
286,Lujan,AR,-34.5703,-59.105,92.12,31,0,4.0,clear sky
287,Kavali,IN,14.9167,79.9833,73.89,81,6,7.9,clear sky
288,Mecca,SA,21.4267,39.8261,71.83,72,38,3.58,scattered clouds
289,Biskamzha,RU,53.4497,89.5272,10.42,98,100,1.88,overcast clouds
290,General Roca,AR,-39.0333,-67.5833,98.62,10,65,18.14,broken clouds
291,Tumut,AU,-35.3,148.2167,61.92,85,21,4.29,few clouds
292,Nanakuli,US,21.3906,-158.1547,72.03,83,0,4.61,clear sky
293,Abong Mbang,CM,3.9833,13.1833,76.44,30,26,1.01,scattered clouds
294,Orshanka,RU,56.9161,47.8933,22.03,96,100,6.38,light snow
295,Talnakh,RU,69.4865,88.3972,-20.7,81,74,5.93,broken clouds
296,Ulaangom,MN,49.9811,92.0667,-12.28,97,90,2.17,overcast clouds
297,Jumla,NP,29.2747,82.1838,32.72,78,11,3.33,few clouds
298,Lompoc,US,34.6391,-120.4579,59.77,97,100,10.36,overcast clouds
299,Bardiyah,LY,31.7561,25.0865,62.01,68,99,12.21,overcast clouds
300,Los Llanos De Aridane,ES,28.6585,-17.9182,66.13,84,20,14.97,few clouds
301,Siavonga,ZM,-16.5382,28.7088,71.47,86,97,4.12,light rain
302,Barcelos,PT,41.5388,-8.6151,62.74,91,100,13.96,overcast clouds
303,Astana,KZ,51.1801,71.446,12.15,85,100,15.66,overcast clouds
304,Nanortalik,GL,60.1432,-45.2371,10.58,75,7,5.19,clear sky
305,Sawakin,SD,19.1059,37.3321,75.49,78,99,13.49,overcast clouds
306,Dewa,IN,27.0333,81.1667,55.4,51,1,5.19,clear sky
307,Road Town,VG,18.4167,-64.6167,84.29,69,40,9.22,scattered clouds
308,Polis,CY,35.0367,32.4264,57.02,64,1,9.42,clear sky
309,Pangnirtung,CA,66.1451,-65.7125,-14.8,76,75,0.0,broken clouds
310,Mangai,CD,-4.05,19.5333,74.7,82,92,1.41,light rain
311,Orsha,BY,54.5153,30.4053,35.19,100,100,12.19,overcast clouds
312,Hinesville,US,31.8469,-81.5959,71.78,94,40,4.61,scattered clouds
313,Sioux Lookout,CA,50.1001,-91.917,6.87,85,75,3.44,broken clouds
314,Northam,GB,51.0333,-4.2167,51.39,97,100,22.35,overcast clouds
315,Treinta Y Tres,UY,-33.2333,-54.3833,104.04,11,1,4.47,clear sky
316,Kampong Thum,KH,12.7111,104.8887,67.59,63,96,5.17,overcast clouds
317,Orlik,RU,52.5178,99.825,-23.62,97,40,2.08,scattered clouds
318,Aswan,EG,24.0934,32.907,67.3,32,0,6.91,clear sky
319,Hay River,CA,60.8156,-115.7999,-0.42,85,75,4.61,broken clouds
320,San Joaquin,US,37.9333,-121.3011,58.35,96,100,10.36,light rain
321,Kruisfontein,ZA,-34.0033,24.7314,69.89,85,50,13.6,scattered clouds
322,Pathein,MM,16.7833,94.7333,67.01,74,14,4.09,few clouds
323,Asau,RO,46.4333,26.4,40.28,87,94,6.8,overcast clouds
324,Nouadhibou,MR,20.931,-17.0347,80.58,39,30,6.91,scattered clouds
325,Wewak,PG,-3.5534,143.6268,78.78,90,100,11.16,light rain
326,Trelew,AR,-43.249,-65.3051,94.03,13,18,21.97,few clouds
327,Tual,ID,-5.6667,132.75,83.97,74,100,20.27,overcast clouds
328,Agadir,MA,30.4202,-9.5982,77.45,42,92,8.03,overcast clouds
329,Yar-Sale,RU,66.8333,70.8333,-26.39,100,99,3.83,overcast clouds
330,Port-Cartier,CA,50.0334,-66.8654,40.68,97,100,5.86,overcast clouds
331,Novoleushkovskaya,RU,45.9956,39.9921,39.78,95,34,6.91,scattered clouds
332,Saint Anthony,US,45.0205,-93.218,33.22,91,0,12.66,clear sky
333,Lavrentiya,RU,65.5833,-171.0,-12.14,89,74,11.25,broken clouds
334,Miragoane,HT,18.4423,-73.0876,79.18,67,0,3.11,clear sky
335,Linxia,CN,35.6003,103.2064,26.71,28,100,2.26,overcast clouds
336,Porto Novo,BJ,6.4965,2.6036,85.82,43,99,6.42,overcast clouds
337,Berlevag,NO,70.8578,29.0864,30.2,74,40,26.46,scattered clouds
338,Valle De Allende,MX,26.9333,-105.4,63.43,27,0,5.23,clear sky
339,Mar Del Plata,AR,-38.0023,-57.5575,73.83,67,0,14.97,clear sky
340,Chuy,UY,-33.6971,-53.4616,79.41,49,0,18.07,clear sky
341,Huilong,CN,31.8111,121.655,36.93,56,95,1.77,overcast clouds
342,Kifri,IQ,34.6959,44.9661,53.19,50,6,4.94,clear sky
343,Taman,RU,45.2117,36.7161,48.36,84,8,2.59,clear sky
344,Pouembout,NC,-21.1333,164.9,75.36,91,64,3.04,broken clouds
345,Ketchikan,US,55.3422,-131.6461,35.58,100,100,4.61,light rain
346,Concordia,AR,-31.393,-58.0209,100.47,32,40,4.0,scattered clouds
347,Salimpur,IN,28.128,76.2766,50.67,44,2,4.7,clear sky
348,Tucuma,BR,-0.1833,-50.05,84.51,68,95,6.67,overcast clouds
349,Mackenzie,CA,55.2999,-123.1698,21.42,93,100,0.0,overcast clouds
350,Desaguadero,PE,-16.5656,-69.0417,58.01,40,63,14.29,broken clouds
351,Brae,GB,60.3964,-1.353,34.61,56,99,9.95,overcast clouds
352,Kalmunai,LK,7.4167,81.8167,74.95,80,86,7.81,overcast clouds
353,Nouakchott,MR,18.0858,-15.9785,87.73,32,2,11.79,clear sky
354,Kahama,TZ,-3.8333,32.6,67.41,71,98,3.78,overcast clouds
355,Aripuana,BR,-9.1667,-60.6333,81.46,84,90,2.77,overcast clouds
356,Moose Factory,CA,51.2585,-80.6094,21.2,79,100,6.91,overcast clouds
357,Morondava,MG,-20.2833,44.2833,80.87,78,23,9.55,few clouds
358,West Wendover,US,40.7391,-114.0733,42.01,70,100,13.8,overcast clouds
359,Khash,IR,28.2211,61.2158,45.86,37,87,5.46,overcast clouds
360,Igarka,RU,67.4667,86.5833,-24.92,93,17,4.52,few clouds
361,Mount Gambier,AU,-37.8333,140.7667,55.89,96,40,3.11,scattered clouds
362,Nome,US,64.5011,-165.4064,14.07,73,0,13.8,clear sky
363,Puerto Baquerizo Moreno,EC,-0.9,-89.6,77.99,78,75,13.8,broken clouds
364,Caloto,CO,3.0359,-76.4079,73.76,81,100,1.66,overcast clouds
365,Zyryanka,RU,65.75,150.85,-26.18,97,100,4.68,overcast clouds
366,Faurei,RO,45.0833,27.2667,46.06,74,17,9.04,few clouds
367,Takoradi,GH,4.8845,-1.7554,81.09,72,20,8.12,few clouds
368,Makakilo City,US,21.3469,-158.0858,70.61,85,0,4.61,clear sky
369,Lanzhou,CN,36.0564,103.7922,29.8,26,100,2.33,overcast clouds
370,Evensk,RU,61.95,159.2333,-14.75,77,75,7.25,broken clouds
371,Nizwa,OM,22.9333,57.5333,68.0,44,10,1.48,clear sky
372,Linjiang,CN,41.8069,126.9078,0.5,100,73,0.72,broken clouds
373,Zhigansk,RU,66.7697,123.3711,-13.63,100,99,0.31,overcast clouds
374,Borogontsy,RU,62.6683,131.1683,-52.76,100,86,2.8,overcast clouds
375,Aliwal North,ZA,-30.6937,26.7114,72.39,38,72,3.85,broken clouds
376,Emerald,AU,-23.5333,148.1667,70.34,76,8,9.95,clear sky
377,Olinda,BR,-8.0089,-34.8553,83.93,61,40,13.8,scattered clouds
378,Marsh Harbour,BS,26.5412,-77.0636,77.43,72,17,9.24,few clouds
379,Malpe,IN,13.35,74.7167,79.9,85,34,3.85,scattered clouds
380,Am Timan,TD,11.0297,20.2827,79.05,25,98,3.69,overcast clouds
381,Luau,AO,-10.7073,22.2247,65.89,97,100,4.14,light rain
382,Dungarpur,IN,23.8333,73.7167,59.7,28,0,7.0,clear sky
383,Hudson Bay,CA,52.85,-102.3842,11.44,93,92,0.11,overcast clouds
384,Pervoye Maya,RU,56.164,44.7196,29.19,99,100,2.28,overcast clouds
385,Comodoro Rivadavia,AR,-45.8667,-67.5,84.06,24,20,18.41,few clouds
386,Venice,US,27.0998,-82.4543,83.26,83,75,17.27,haze
387,Elmina,GH,5.0898,-1.348,80.83,71,77,8.93,broken clouds
388,Dicabisagan,PH,17.0818,122.4157,76.55,93,100,9.95,overcast clouds
389,Geraldton,AU,-28.7667,114.6,64.81,72,40,10.36,scattered clouds
390,Margate,GB,51.3813,1.3862,57.9,74,100,11.99,light rain
391,Sao Joao Do Piaui,BR,-8.3581,-42.2467,96.58,27,61,9.69,broken clouds
392,Aksarka,RU,66.5606,67.7975,-28.41,100,72,2.08,broken clouds
393,Pemberton,CA,50.3164,-122.8027,40.69,96,100,3.56,overcast clouds
394,Sanok,PL,49.5557,22.2056,45.28,100,100,15.32,overcast clouds
395,Juegang,CN,32.3174,121.1855,43.99,55,94,2.15,overcast clouds
396,Ndele,CF,8.4109,20.6473,79.83,27,8,4.7,clear sky
397,Angoram,PG,-4.0625,144.0661,74.39,99,100,2.73,overcast clouds
398,Dufftown,GB,57.4333,-3.1333,31.96,90,27,2.01,scattered clouds
399,Alexandria,EG,31.2156,29.9553,61.34,57,43,13.62,scattered clouds
400,Westport,US,41.1415,-73.3579,53.6,89,100,1.01,overcast clouds
401,Necochea,AR,-38.5473,-58.7368,72.27,38,0,15.86,clear sky
402,Bristol,US,41.8334,-71.1662,54.97,89,100,5.99,overcast clouds
403,Umm Kaddadah,SD,13.6017,26.6876,67.23,22,5,13.8,clear sky
404,Van Buren,US,35.4368,-94.3483,61.36,76,0,5.01,clear sky
405,Baghdogra,IN,26.7,88.3167,59.34,56,5,4.63,clear sky
406,Pangai,TO,-19.8,-174.35,80.38,76,100,4.25,overcast clouds
407,Lopatyn,UA,50.2202,24.8483,47.25,83,100,14.54,overcast clouds
408,Kyaikkami,MM,16.08,97.5675,74.25,72,16,6.51,few clouds
409,Roebourne,AU,-20.7833,117.1333,82.94,67,99,6.93,overcast clouds
410,Saint-Pierre,RE,-21.3393,55.4781,76.68,73,0,5.75,clear sky
411,Opuwo,NA,-18.0607,13.84,81.9,44,84,6.02,broken clouds
412,Eureka,US,40.8021,-124.1637,54.68,98,100,10.0,overcast clouds
413,Hermagor,AT,46.6272,13.3672,48.56,94,88,3.89,overcast clouds
414,Aransas Pass,US,27.9095,-97.15,75.22,81,0,7.0,clear sky
415,Leander,US,30.5788,-97.8531,72.18,56,4,11.99,clear sky
416,Nanzhang,CN,31.7765,111.8386,43.47,41,89,1.1,overcast clouds
417,Svetlyy,RU,54.675,20.1347,53.65,90,100,21.52,overcast clouds
418,Madaoua,NE,14.073,5.96,69.91,13,8,10.92,clear sky
419,Luderitz,NA,-26.6481,15.1594,68.11,77,2,6.02,clear sky
420,Vredendal,ZA,-31.6683,18.5012,85.46,20,0,15.39,clear sky
421,Marystown,CA,47.1666,-55.1483,40.59,96,100,18.68,overcast clouds
422,Ankara,TR,39.9199,32.8543,42.21,78,75,1.14,broken clouds
423,Kichera,RU,55.9375,110.0997,-11.67,85,40,4.25,scattered clouds
424,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,103.82,18,82,6.29,broken clouds
425,Peniche,PT,39.3558,-9.3811,64.56,85,84,21.34,broken clouds
426,Santander Jimenez,MX,24.2167,-98.4667,78.28,47,91,6.46,overcast clouds
427,Maragogi,BR,-9.0122,-35.2225,83.07,66,64,10.11,broken clouds
428,Firozpur,IN,30.9167,74.6,51.67,48,85,2.82,overcast clouds
429,Ochakiv,UA,46.6128,31.5498,44.47,80,26,9.57,scattered clouds
430,Cayenne,GF,4.9333,-52.3333,84.24,70,75,11.5,broken clouds
431,Jinxiang,CN,27.4327,120.6062,49.57,69,73,8.84,broken clouds
432,Sarankhola,BD,22.3082,89.7897,61.11,77,0,1.16,clear sky
433,Playas,EC,-2.6333,-80.3833,78.49,69,99,11.41,overcast clouds
434,Ballina,AU,-28.8667,153.5667,65.01,99,40,4.59,scattered clouds
435,Kavaratti,IN,10.5669,72.642,80.96,68,5,6.53,clear sky
436,Manoel Urbano,BR,-8.8389,-69.2597,78.66,85,74,3.31,broken clouds
437,Bandarbeyla,SO,9.4942,50.8122,76.59,88,100,20.8,moderate rain
438,Ahipara,NZ,-35.1667,173.1667,61.83,89,98,7.4,overcast clouds
439,Kencong,ID,-8.2833,113.3667,75.11,93,100,7.49,overcast clouds
440,Gazojak,TM,41.1875,61.4036,31.03,59,6,7.43,clear sky
441,Bonavista,CA,48.6499,-53.1147,39.4,91,100,22.21,overcast clouds
442,Dukat,RU,62.55,155.55,-24.97,95,97,3.31,overcast clouds
443,Palmer,US,42.1584,-72.3287,55.92,84,100,5.75,mist
444,Victoria Point,AU,-27.5833,153.3,71.15,87,13,8.14,few clouds
445,Harper,LR,4.375,-7.7169,81.19,66,36,10.56,scattered clouds
446,Khasan,RU,42.4308,130.6434,21.6,58,9,19.55,clear sky
447,Meulaboh,ID,4.1363,96.1285,75.42,88,99,3.42,overcast clouds
448,Gushikawa,JP,26.3544,127.8686,60.03,76,0,6.91,clear sky
449,Langfang,CN,39.5097,116.6947,25.68,33,2,3.15,clear sky
450,San Jeronimo,PE,-11.9472,-75.2829,54.16,74,100,5.55,light rain
451,Muzhi,RU,65.3667,64.6667,-30.5,100,96,3.58,overcast clouds
